AREA TERRITORIAL;CODIGO CENTRO;TIPO DE CENTRO;CENTRO;DOMICILIO;MUNICIPIO;DISTRITO MUNICIPAL;COD. POSTAL;TELEFONO;FAX;TITULARIDAD
Madrid-Capital;28010795;CP INF-PRI;MANUEL BARTOLOME COSSIO;Calle De José De Cadalso, 19 ;Madrid;Latina;28044;917064098;917064098;Público
Madrid-Capital;28005763;CP INF-PRI;MANUEL DE FALLA;Avenida Real De Pinto, 27 ;Madrid;Villaverde;28021;917971448;915052511;Público
Madrid-Capital;28010862;CP INF-PRI;MANUEL NUÑEZ DE ARENAS;Calle De Martos, 120 ;Madrid;Puente de Vallecas;28053;917855972;917860204;Público
Madrid-Capital;28010801;CP INF-PRI;MANUEL SAINZ DE VICUÑA;Calle Del Camino De Los Vinateros, 104 ;Madrid;Moratalaz;28030;914391349;913285625;Público
Madrid-Capital;28010813;CP INF-PRI;MARCELO USERA;Calle De Perales De Tajuña, 1 ;Madrid;Usera;28026;914753495;917923840;Público
Madrid-Capital;28074578;CP INF-PRI;MARGARET THATCHER;Glorieta De La Playa De San Lorenzo, S/n ;Madrid;Barajas;28042;913056086;913055404;Público
Madrid-Capital;28049377;CP INF-PRI;MARIA MOLINER;Calle De Arcos De Jalón, 34 ;Madrid;San Blas-Canillejas;28037;913133969;913069463;Público
Madrid-Capital;28031348;CP INF-PRI;MARIANO JOSE DE LARRA;Calle De Longares, 11 ;Madrid;San Blas-Canillejas;28022;913133789;917759574;Público
Madrid-Capital;28005830;CP INF-PRI;MARQUES DE MARCENADO;Calle De Linneo, 31 ;Madrid;Arganzuela;28005;913658588;913669822;Público
Madrid-Capital;28021148;CP INF-PRI;MARQUES DE SUANZES;Avenida Del Veinticinco De Septiembre, 1 ;Madrid;San Blas-Canillejas;28027;917412072;913203617;Público
Madrid-Capital;28018496;CP INF-PRI;MARTINEZ MONTAÑES;Calle De Hacienda De Pavones, 223 ;Madrid;Moratalaz;28030;917738878;917738878;Público
Madrid-Capital;28005866;CP INF-PRI;MEJICO;Avenida De Badajoz, 74 ;Madrid;Ciudad Lineal;28027;914035744;914045880;Público
Madrid-Capital;28005878;CP INF-PRI;MENDEZ NUNEZ;Calle De Alicun, 9 ;Madrid;Hortaleza;28033;913024834;913024834;Público
Madrid-Capital;28005891;CP INF-PRI;MENENDEZ PIDAL;Calle De La Encomienda De Palacios, 85 ;Madrid;Moratalaz;28030;917736781;913016012;Público
Madrid-Capital;28005881;CP INF-PRI;MENENDEZ Y PELAYO;Calle De Méndez Álvaro, 16 ;Madrid;Arganzuela;28045;915272781;915397381;Público
Madrid-Capital;28029123;CP INF-PRI;MESETA DE ORCASITAS;Calle Del Camino Viejo De Villaverde, 1 ;Madrid;Usera;28041;913413045;913417861;Público
Madrid-Capital;28005908;CP INF-PRI;MESONERO ROMANOS;Calle De Pont De Molins, 31 ;Madrid;Puente de Vallecas;28038;913037096;913800850;Público
Madrid-Capital;28010849;CP INF-PRI;MIGUEL BLASCO VILATELA;Calle De Los Hermanos García Noblejas, 70 ;Madrid;Ciudad Lineal;28017;913043999;914402072;Público
Madrid-Capital;28010850;CP INF-PRI;MIGUEL DE UNAMUNO;Calle De Alicante, 5 ;Madrid;Arganzuela;28045;915282554;915282554;Público
Madrid-Capital;28031051;CP INF-PRI;MIGUEL SERVET;Calle De La Fragata, 33 ;Madrid;Carabanchel;28019;914611757;914627953;Público
Madrid-Capital;28038343;CP INF-PRI;MIRASIERRA;Calle De La Maso, 22 ;Madrid;Fuencarral-El Pardo;28034;917345665;917350356;Público
Madrid-Capital;28045104;CP INF-PRI;MONTE DE EL PARDO;Avenida De La Guardia, 19 ;Madrid;Fuencarral-El Pardo;28048;913760692;913760636;Público
Madrid-Capital;28005911;CP INF-PRI;NAVAS DE TOLOSA;Calle De Benimamet, 109 ;Madrid;Villaverde;28021;917976083;917976083;Público
Madrid-Capital;28010886;CP INF-PRI;NTRA. SRA. DE LA ALMUDENA;Calle De Lope De Rueda, 48 ;Madrid;Retiro;28009;915735899;915743106;Público
Madrid-Capital;28005945;CP INF-PRI;NTRA. SRA. DE LA CONCEPCION;Calle De La Virgen Del Sagrario, 24 ;Madrid;Ciudad Lineal;28027;914040275;914047955;Público
Madrid-Capital;28025968;CP INF-PRI;NTRA. SRA. DE LA FUENCISLA;Calle De Tomelloso, 39 ;Madrid;Usera;28026;914754327;915001173;Público
Madrid-Capital;28039372;CP INF-PRI;NTRA. SRA. DE LA LUZ;Calle Del Bismuto, 1 ;Madrid;Villaverde;28021;917950766;917975020;Público
Madrid-Capital;28013309;CP INF-PRI;NTRA. SRA. DE LA PALOMA;Calle De Tabernillas, 2 ;Madrid;Centro;28005;913640630;913653675;Público
Madrid-Capital;28020740;CP INF-PRI;NTRA. SRA. DEL LUCERO;Calle De Muñico, 1 ;Madrid;Latina;28047;914647678;914647678;Público
Madrid-Capital;28031351;CP INF-PRI;PABLO PICASSO;Calle De Ángel Luis De La Herrán, 35 ;Madrid;Hortaleza;28043;913821795;917646297;Público
Madrid-Capital;28005994;CP INF-PRI;PADRE COLOMA;Calle De Gutiérrez Canales, 19 ;Madrid;San Blas-Canillejas;28022;917426447;917412598;Público
Madrid-Capital;28006007;CP INF-PRI;PADRE MARIANA;Ronda Sur, 145 ;Madrid;Puente de Vallecas;28053;917861773;917861773;Público
Madrid-Capital;28006020;CP INF-PRI;PADRE POVEDA;Avenida De Alfonso Xiii, 23 ;Madrid;Chamartín;28002;914151195;914162781;Público
Madrid-Capital;28010916;CP INF-PRI;PALACIO VALDES;Paseo Del Prado, 38 ;Madrid;Centro;28014;914203370;914203370;Público
Madrid-Capital;28029238;CP INF-PRI;PALOMERAS BAJAS;Calle De Felipe De Diego, 6 ;Madrid;Puente de Vallecas;28018;917854817;917853110;Público
Madrid-Capital;28006044;CP INF-PRI;PARQUE ALUCHE;Calle De Quero, 47 ;Madrid;Latina;28024;917178190;917178050;Público
Madrid-Capital;28035548;CP INF-PRI;PARQUE EUGENIA DE MONTIJO;Calle Del Parque Eugenia De Montijo, 28-a ;Madrid;Carabanchel;28047;914615653;914615603;Público
Madrid-Capital;28028416;CP INF-PRI;PASAMONTE;Avenida Del Doctor García Tapia, 47 ;Madrid;Moratalaz;28030;914305366;914376535;Público
Madrid-Capital;28010931;CP INF-PRI;PATRIARCA OBISPO EIJO GARAY;Calle De López De Hoyos, 40 ;Madrid;Chamartín;28006;917450282;917451152;Público
Madrid-Capital;28060211;CP INF-PRI;PEDRO DUQUE;Calle De Marmolina, 5 ;Madrid;Vicálvaro;28032;917762363;917753209;Público
Madrid-Capital;28006056;CP INF-PRI;PERU;Calle De Baleares, 18 ;Madrid;Carabanchel;28019;915691465;915692867;Público
Madrid-Capital;28010679;CP INF-PRI;PI I MARGALL;Plaza Del Dos De Mayo, 2 ;Madrid;Centro;28004;915323420;915231075;Público
Madrid-Capital;28063763;CP INF-PRI;PINAR DE SAN JOSE;Calle Patrimonio De La Humanidad, 39 ;Madrid;Carabanchel;28054;915112417;915112418;Público
Madrid-Capital;28006068;CP INF-PRI;PINAR DEL REY;Avenida De San Luis, 23 ;Madrid;Hortaleza;28033;917664763;917680970;Público
Madrid-Capital;28021045;CP INF-PRI;PINTOR ROSALES;Calle Del Príncipe De Vergara, 139 ;Madrid;Chamartín;28002;915623948;915638730;Público
Madrid-Capital;28021434;CP INF-PRI;PIO BAROJA;Calle De Luis De Hoyos Sáinz, 84 ;Madrid;Moratalaz;28030;917739618;917739618;Público
Madrid-Capital;28006071;CP INF-PRI;PIO XII;Calle Del Delfín, 2 ;Madrid;Tetuán;28029;913151221;917336758;Público
Madrid-Capital;28071371;CP INF-PRI;PLACIDO DOMINGO;Calle Del Tejo, 5 ;Madrid;Arganzuela;28045;917650789;915302878;Público
Madrid-Capital;28010357;CP INF-PRI;PORTUGAL;Calle De Juan Álvarez Mendizábal, 20 ;Madrid;Moncloa-Aravaca;28008;915417330;915417330;Público
Madrid-Capital;28030401;CP INF-PRI;PRADOLONGO;Calle Del Parque De La Paloma, 9 ;Madrid;Usera;28026;914693581;914692532;Público
Madrid-Capital;28029111;CP INF-PRI;PRINCIPE DE ASTURIAS;Carretera Colmenar Viejo, Km 15 ;Madrid;Fuencarral-El Pardo;28049;917355115;917355003;Público
Madrid-Capital;28006101;CP INF-PRI;PUERTO RICO;Calle Del Segura, 74 ;Madrid;Usera;28041;913412726;913416960;Público
Madrid-Capital;28021321;CP INF-PRI;RABINDRANATH TAGORE;Calle De Julio Palacios, 35 ;Madrid;Fuencarral-El Pardo;28029;917332373;913232892;Público
Madrid-Capital;28006123;CP INF-PRI;RAMIRO DE MAEZTU;Calle De Serrano, 127 ;Madrid;Chamartín;28006;915616249;915647056;Público
Madrid-Capital;28010941;CP INF-PRI;RAMON GOMEZ DE LA SERNA;Calle De Godella, 170 ;Madrid;Villaverde;28021;917972522;917972554;Público
Madrid-Capital;28025956;CP INF-PRI;RAMON MARIA DEL VALLE INCLAN;Calle De Alconera, 1 ;Madrid;San Blas-Canillejas;28037;913130739;913130739;Público
Madrid-Capital;28026067;CP INF-PRI;RAMON PEREZ DE AYALA;Calle De Motilla Del Palancar, 19 ;Madrid;Hortaleza;28043;917592205;917599412;Público
Madrid-Capital;28010953;CP INF-PRI;REAL ARMADA;Calle Del Corregidor Juan Francisco De Luján, 114 ;Madrid;Moratalaz;28030;917736583;917736583;Público
Madrid-Capital;28006135;CP INF-PRI;REGIMIENTO INMEMORIAL DEL REY;Avenida De Moratalaz, 51 ;Madrid;Moratalaz;28030;914390948;913282535;Público
Madrid-Capital;28005431;CP INF-PRI;REINA VICTORIA;Calle Del Príncipe De Vergara, 61 ;Madrid;Salamanca;28006;915631283;914113067;Público
Madrid-Capital;28010977;CP INF-PRI;REPUBLICA DE CHILE;Calle Del Castillo De Uclés, 28 ;Madrid;San Blas-Canillejas;28037;913046658;913046658;Público
Madrid-Capital;28010965;CP INF-PRI;REPUBLICA DE COLOMBIA;Plaza De Alloz, 3 ;Madrid;Carabanchel;28025;914650587;914650587;Público
Madrid-Capital;28006172;CP INF-PRI;REPUBLICA DE ECUADOR;Calle Del Valle De Oro, 41 ;Madrid;Carabanchel;28019;914603284;914603284;Público
Madrid-Capital;28010989;CP INF-PRI;REPUBLICA DE EL SALVADOR;Camino De Sacedón, 2 ;Madrid;Villaverde;28021;917964041;917987815;Público
Madrid-Capital;28010928;CP INF-PRI;REPUBLICA DE PANAMA Nº 1;Calle De Los Peones, S/n ;Madrid;San Blas-Canillejas;28037;913065472;913065472;Público
Madrid-Capital;28006202;CP INF-PRI;REPUBLICA DE VENEZUELA;Calle De Cerecinos, 8 ;Madrid;Usera;28026;915698392;914695258;Público
Madrid-Capital;28006159;CP INF-PRI;REPUBLICA DEL BRASIL;Avenida De Los Fueros, 34 ;Madrid;Usera;28041;917923478;917920822;Público
Madrid-Capital;28006184;CP INF-PRI;REPUBLICA DEL PARAGUAY;Calle De Manresa, 60 ;Madrid;Fuencarral-El Pardo;28034;917343888;917351680;Público
Madrid-Capital;28006196;CP INF-PRI;REPUBLICA DEL URUGUAY;Avenida De Nuestra Señora De Valvanera, 120 ;Madrid;Latina;28047;914661360;914613919;Público
Madrid-Capital;28006160;CP INF-PRI;REPUBLICA DOMINICANA;Ronda De Don Bosco, 2 ;Madrid;Carabanchel;28044;914629060;914662819;Público
Madrid-Capital;28041767;CP INF-PRI;ROSA LUXEMBURGO;Calle Del Bardegueral, 16 ;Madrid;Moncloa-Aravaca;28023;913570212;913570661;Público
Madrid-Capital;28006238;CP INF-PRI;RUFINO BLANCO;Calle Del General Álvarez De Castro, 46 ;Madrid;Chamberí;28010;914484083;915944701;Público
Madrid-Capital;28006251;CP INF-PRI;SAGUNTO;Calle De Paterna, 14 ;Madrid;Villaverde;28021;917976726;917976726;Público
Madrid-Capital;28019658;CP INF-PRI;SAN BENITO;Calle De Juan Pérez Zúñiga, 36 ;Madrid;Ciudad Lineal;28027;913670800;913670800;Público
Madrid-Capital;28006263;CP INF-PRI;SAN CARLOS;Calle De Geología, 2 ;Madrid;Villaverde;28021;917966105;917979728;Público
Madrid-Capital;28010990;CP INF-PRI;SAN CRISTOBAL;Calle De Bravo Murillo, 39 ;Madrid;Chamberí;28015;914481381;914480206;Público
Madrid-Capital;28006275;CP INF-PRI;SAN EUGENIO Y SAN ISIDRO;Calle De Peñuelas, 31 ;Madrid;Arganzuela;28005;914737711;914737785;Público
Madrid-Capital;28006305;CP INF-PRI;SAN IGNACIO DE LOYOLA;Avenida De Abrantes, 1 ;Madrid;Carabanchel;28025;915651989;914698461;Público
Madrid-Capital;28006317;CP INF-PRI;SAN ILDEFONSO;Calle De Alfonso Vi, 1 ;Madrid;Centro;28005;913643923;913641170;Público
Madrid-Capital;28006329;CP INF-PRI;SAN ISIDORO;Calle De Fuenterrabía, 15 ;Madrid;Retiro;28014;915514845;915015983;Público
Madrid-Capital;28030472;CP INF-PRI;SAN JUAN BAUTISTA;Calle De Sorzano, 1 ;Madrid;Ciudad Lineal;28043;914131225;915194638;Público
Madrid-Capital;28011015;CP INF-PRI;SAN JUAN BOSCO;Calle De Santa Irene, 2 ;Madrid;Ciudad Lineal;28017;914053610;914043233;Público
Madrid-Capital;28006354;CP INF-PRI;SAN JUAN DE LA CRUZ;Calle De Honduras, 10 ;Madrid;Chamartín;28016;913453044;913509861;Público
Madrid-Capital;28019567;CP INF-PRI;SAN MIGUEL;Avenida De La Virgen Del Carmen, 32 ;Madrid;Hortaleza;28033;917639281;917639281;Público
Madrid-Capital;28006366;CP INF-PRI;SAN PABLO;Plaza De Peña Morraz, 1 ;Madrid;Puente de Vallecas;28038;913031550;913031550;Público
Madrid-Capital;28014272;CP INF-PRI;SAN ROQUE;Calle Del Oxígeno, 43 ;Madrid;Villaverde;28021;917962774;917100003;Público
Madrid-Capital;28006381;CP INF-PRI;SANTA MARIA;Calle Del Casino, 7 ;Madrid;Centro;28005;915275281;914673704;Público
Madrid-Capital;28006391;CP INF-PRI;SANTO DOMINGO;Calle De San Feliu De Guixols, 7 ;Madrid;Puente de Vallecas;28038;917785293;913037833;Público
Madrid-Capital;28010394;CP INF-PRI;TOMAS BRETON;Calle De Alejandro Dumas, 4 ;Madrid;Arganzuela;28005;913642214;913667387;Público
Madrid-Capital;28045098;CP INF-PRI;VALDEBERNARDO;Calle Del Tren De Arganda, 9 ;Madrid;Vicálvaro;28032;913713523;913051773;Público
Madrid-Capital;28004941;CP INF-PRI;VASCO NUÑEZ DE BALBOA;Calle De Nuestra Señora De Valverde, 149 ;Madrid;Fuencarral-El Pardo;28034;917343267;917355336;Público
Madrid-Capital;28011040;CP INF-PRI;VAZQUEZ DE MELLA;Calle De Bailén, 18 ;Madrid;Centro;28005;913654878;913665312;Público
Madrid-Capital;28030411;CP INF-PRI;VICALVARO;Calle De Forges, 15 ;Madrid;Vicálvaro;28032;917769938;913718488;Público
Madrid-Capital;28025981;CP INF-PRI;VIRGEN DEL CERRO;Calle De Mohernando, 1 ;Madrid;Puente de Vallecas;28038;917785083;917784994;Público
Madrid-Capital;28031075;CP INF-PRI;VIRGEN DEL CORTIJO;Avenida De Manoteras, 41 ;Madrid;Hortaleza;28050;917661215;913844438;Público
Madrid-Capital;28066090;CP INF-PRI;WINSTON CHURCHILL;Avenida De La Gran Vía Del Este, 5 ;Madrid;Vicálvaro;28032;913716066;917604921;Público
Madrid-Capital;28063799;CP INF-PRI-SEC;ADOLFO SUAREZ;Calle De La Infanta Catalina Micaela, 31 ;Madrid;Hortaleza;28050;917502058;917189274;Público
Madrid-Capital;28006408;CP INF-PRI-SEC;TIRSO DE MOLINA;Calle Del Bronce, 1 ;Madrid;Arganzuela;28045;915278932;914683695;Público
Madrid-Capital;28011349;CPR INF-PRI;ARCANGEL;Calle De Ángel Ganivet, 17 ;Madrid;Retiro;28007;915523525;911191309;Privado Concertado
Madrid-Capital;28032195;CPR INF-PRI;CENIT;Calle De Vital Aza, 31 ;Madrid;Ciudad Lineal;28017;914087145;914087145;Privado Concertado
Madrid-Capital;28011520;CPR INF-PRI;CENTRAL;Calle De Manuel Muñoz, 9 ;Madrid;Usera;28026;914759629;912450019;Privado Concertado
Madrid-Capital;28019981;CPR INF-PRI;CENTRO DE ESTUDIOS CASTILLA;Calle Del Oso, 23 ;Madrid;Centro;28012;914684967;915060720;Privado Concertado
Madrid-Capital;28022529;CPR INF-PRI;CERVANTES;Calle De Elvas, 2 ;Madrid;Carabanchel;28025;914606748;914608036;Privado Concertado
Madrid-Capital;28043223;CPR INF-PRI;COLEGIO DIOCESANO CRISTO DE LA GUIA;Calle De Ezcaray, 3 ;Madrid;Vicálvaro;28032;917768593;917762246;Privado Concertado
Madrid-Capital;28015537;CPR INF-PRI;CUMBRE-OXFORD;Calle De Buendía, 50-52 ;Madrid;Puente de Vallecas;28053;915075753;915075753;Privado Concertado
Madrid-Capital;28026110;CPR INF-PRI;DOSPARQUES;Calle De San Anastasio, 4 ;Madrid;Arganzuela;28005;914739985;914739985;Privado Concertado
Madrid-Capital;28011805;CPR INF-PRI;DULCE NOMBRE DE JESUS;Calle De Agustín Durán, 20 ;Madrid;Salamanca;28028;917256614;917250677;Privado Concertado
Madrid-Capital;28032225;CPR INF-PRI;JESUS MARIA-NTRA. SRA. CARIDAD DEL COBRE;Calle De Los Hermanos García Noblejas, 17 ;Madrid;San Blas-Canillejas;28037;913670456;911305633;Privado Concertado
Madrid-Capital;28008016;CPR INF-PRI;LA MERCED;Calle De Luis De Góngora, 5 ;Madrid;Centro;28004;915232299;915221430;Privado Concertado
Madrid-Capital;28012810;CPR INF-PRI;LA MILAGROSA;Calle Del Puerto Del Monasterio, 35 ;Madrid;Puente de Vallecas;28018;914778158;914786412;Privado Concertado
Madrid-Capital;28020041;CPR INF-PRI;LA SALLE-LA PALOMA-FUNDACION LARA;Calle De La Paloma, 21 ;Madrid;Centro;28005;913641082;913651428;Privado Concertado
Madrid-Capital;28008600;CPR INF-PRI;LICEO OROQUIETA;Calle Del Sáhara, 79 ;Madrid;Villaverde;28041;917961495;917967558;Privado Concertado
Madrid-Capital;28044872;CPR INF-PRI;LICEO ROSALES;Calle De Ignacio Santos Viñuelas, 9 ;Madrid;Villaverde;28021;917982959;917976602;Privado Concertado
Madrid-Capital;28029159;CPR INF-PRI;LUIS FEITO;Calle De Luis Feíto, 19 ;Madrid;Latina;28047;914623137;914623137;Privado Concertado
Madrid-Capital;28012676;CPR INF-PRI;MARIA CRISTINA;Calle De Antillón, 6 ;Madrid;Latina;28011;914643175;914630279;Privado Concertado
Madrid-Capital;28021975;CPR INF-PRI;MIRASOL;Calle De Peña Dorada, 4 ;Madrid;Fuencarral-El Pardo;28034;917386100;917382088;Privado Concertado
Madrid-Capital;28017339;CPR INF-PRI;NEBRIJA-ROSALES;Calle De Carlos Domingo, 10-12 ;Madrid;Latina;28047;914650315;914657541;Privado Concertado
Madrid-Capital;28008296;CPR INF-PRI;NTRA. SRA. DE FATIMA;Calle De Alcalá, 292 ;Madrid;Ciudad Lineal;28027;913260455;913260455;Privado Concertado
Madrid-Capital;28013279;CPR INF-PRI;NTRA. SRA. DE LA MERCED;Calle De Zaida, 87 ;Madrid;Carabanchel;28019;914727650;914722261;Privado Concertado
Madrid-Capital;28008430;CPR INF-PRI;NTRA. SRA. DE LA PAZ;Calle De Valderribas, 37 ;Madrid;Retiro;28007;915528595;915528595;Privado Concertado
Madrid-Capital;28013701;CPR INF-PRI;SAGRADA FAMILIA;Calle De Eduardo Aunos, 32 ;Madrid;Salamanca;28028;915733154;915733154;Privado Concertado
Madrid-Capital;28013826;CPR INF-PRI;SAGRADOS CORAZONES;Calle De Pan Y Toros, 45 ;Madrid;Villaverde;28041;913172526;913172526;Privado Concertado
Madrid-Capital;28008995;CPR INF-PRI;SAN ANTONIO;Calle De Bravo Murillo, 150 ;Madrid;Tetuán;28020;915339106;914560029;Privado Concertado
Madrid-Capital;28013966;CPR INF-PRI;SAN FERMIN;Calle De La Estafeta, 17 ;Madrid;Usera;28041;917920535;914750587;Privado Concertado
Madrid-Capital;28007371;CPR INF-PRI;SAN LUIS-FELCA;Calle De Dolores Barranco, 65 ;Madrid;Usera;28026;914758162;914756923;Privado Concertado
Madrid-Capital;28009422;CPR INF-PRI;SAN RAFAEL ARCANGEL-SANTA LUISA;Calle De Otero Y Delage, 105 ;Madrid;Fuencarral-El Pardo;28035;913161723;913168114;Privado Concertado
Madrid-Capital;28017777;CPR INF-PRI;SANTA CRUZ;Calle De Miguel Fleta, 7 ;Madrid;San Blas-Canillejas;28037;913040609;913270590;Privado Concertado
Madrid-Capital;28009495;CPR INF-PRI;SANTA ELIZABETH;Calle De Viera Y Clavijo, 14 ;Madrid;Retiro;28007;915512615;915512615;Privado Concertado
Madrid-Capital;28009586;CPR INF-PRI;SANTA MARIA;Calle De Tolosa, 6 ;Madrid;Usera;28041;913415193;913418780;Privado Concertado
Madrid-Capital;28010060;CPR INF-PRI;VIRGEN DEL PILAR;Calle De Melchor Fernández Almagro, 70 ;Madrid;Fuencarral-El Pardo;28029;917390277;917319621;Privado Concertado
Madrid-Capital;28032183;CPR INF-PRI;VIRGEN MILAGROSA;Calle Del Mar De Coral, 3 ;Madrid;Hortaleza;28033;917638756;913820428;Privado Concertado
Madrid-Capital;28018061;CPR INF-PRI-SEC;AGORA;Calle Del Marqués De Portugalete, 17 ;Madrid;Ciudad Lineal;28027;917421891;917421813;Privado Concertado
Madrid-Capital;28015392;CPR INF-PRI-SEC;AGRUPACION ESCOLAR EUROPA;Calle De Miguel Solas, 12 ;Madrid;Villaverde;28021;917955158;917968513;Privado Concertado
Madrid-Capital;28019828;CPR INF-PRI-SEC;AGUSTINIANO;Calle Del Pez Austral, 13 ;Madrid;Retiro;28007;915740000;914096201;Privado Concertado
Madrid-Capital;28011246;CPR INF-PRI-SEC;AMOR DE DIOS;Calle De Gutiérrez Canales, 15 ;Madrid;San Blas-Canillejas;28022;917410114;917415820;Privado Concertado
Madrid-Capital;28011258;CPR INF-PRI-SEC;AMOR MISERICORDIOSO;Paseo De San Francisco De Sales, 42 ;Madrid;Chamberí;28003;915332233;915332507;Privado Concertado
Madrid-Capital;28011261;CPR INF-PRI-SEC;AMOROS;Calle De Gómez De Arteche, 28 ;Madrid;Carabanchel;28044;915111130;915083064;Privado Concertado
Madrid-Capital;28010436;CPR INF-PRI-SEC;ASUNCION CUESTABLANCA;Calle Asunción Cuestablanca, 11 ;Madrid;Hortaleza;28050;913020549;917662234;Privado Concertado
Madrid-Capital;28012962;CPR INF-PRI-SEC;ASUNCION-VALLECAS;Calle De Montseny, 25 ;Madrid;Puente de Vallecas;28038;914336991;915520042;Privado Concertado
Madrid-Capital;28015550;CPR INF-PRI-SEC;AZORIN;Calle De Arzúa, 28 ;Madrid;Hortaleza;28033;913821720;917630722;Privado Concertado
Madrid-Capital;28006809;CPR INF-PRI-SEC;BEATA FILIPINA-FUND.FELICIANA VIERTOLA;Calle De José De Cadalso, 50 ;Madrid;Latina;28044;917063021;917063021;Privado Concertado
Madrid-Capital;28005131;CPR INF-PRI-SEC;BEATA MARIA ANA DE JESUS;Calle De Guillermo De Osma, 10 ;Madrid;Arganzuela;28045;914735558;913545186;Privado Concertado
Madrid-Capital;28021690;CPR INF-PRI-SEC;BERNADETTE;Calle De Santa Bernardita, 1 ;Madrid;Moncloa-Aravaca;28023;913071146;913070494;Privado Concertado
Madrid-Capital;28022414;CPR INF-PRI-SEC;BIENAVENTURADA VIRGEN MARIA;Calle De Cullera, 17 ;Madrid;Latina;28047;914623372;915251742;Privado Concertado
Madrid-Capital;28008107;CPR INF-PRI-SEC;BLANCA DE CASTILLA;Paseo De Eduardo Dato, 2 ;Madrid;Chamberí;28010;914460398;915939922;Privado Concertado
