AREA TERRITORIAL;CODIGO CENTRO;TIPO DE CENTRO;CENTRO;DOMICILIO;MUNICIPIO;DISTRITO MUNICIPAL;COD. POSTAL;TELEFONO;FAX;TITULARIDAD
Madrid-Capital;28013103;CPR INF-PRI-SEC;CALASANCIO-NTRA.SRA.DE LAS ESCUELAS PIAS;Calle Del Conde De Peñalver, 51 ;Madrid;Salamanca;28006;914449400;914016433;Privado Concertado
Madrid-Capital;28011477;CPR INF-PRI-SEC;CARDENAL SPINOLA;Calle Del Cardenal Marcelo Spinola, 34 ;Madrid;Chamartín;28016;913022040;917661395;Privado Concertado
Madrid-Capital;28020156;CPR INF-PRI-SEC;CASA DE LA VIRGEN;Calle De La Virgen Del Val, 1 ;Madrid;Ciudad Lineal;28027;914041788;913269087;Privado Concertado
Madrid-Capital;28015094;CPR INF-PRI-SEC;CENTRO CULTURAL ELFO;Calle Del Elfo, 74 ;Madrid;Ciudad Lineal;28027;913673653;914081287;Privado Concertado
Madrid-Capital;28019142;CPR INF-PRI-SEC;CENTRO CULTURAL PALOMERAS;Calle De Luis Marín, S/n ;Madrid;Puente de Vallecas;28038;917863865;917863865;Privado Concertado
Madrid-Capital;28016271;CPR INF-PRI-SEC;CENTRO CULTURAL SALMANTINO;Calle Del Puerto De Pajares, 6 ;Madrid;Puente de Vallecas;28053;914786571;914786571;Privado Concertado
Madrid-Capital;28062497;CPR INF-PRI-SEC;CENTRO EDUCATIVO PONCE DE LEON;Calle De Eduardo Barreiros, 6 ;Madrid;Usera;28041;913178441;913177715;Privado Concertado
Madrid-Capital;28020120;CPR INF-PRI-SEC;CHAMBERI;Calle De Rafael Calvo, 12 ;Madrid;Chamberí;28010;914456250;914440340;Privado Concertado
Madrid-Capital;28011593;CPR INF-PRI-SEC;CIUDAD DE LOS MUCHACHOS;Calle De Santa Marta, 15 ;Madrid;Puente de Vallecas;28038;914342030;915017177;Privado Concertado
Madrid-Capital;28015148;CPR INF-PRI-SEC;CLARET;Calle De Corazón De María, 1 ;Madrid;Chamartín;28002;914152154;914167092;Privado Concertado
Madrid-Capital;28069251;CPR INF-PRI-SEC;COLEGIO ABACO;Avenida De La Peseta, 8 ;Madrid;Latina;28054;915114064;915081150;Privado Concertado
Madrid-Capital;28037983;CPR INF-PRI-SEC;COLEGIO ADDIS;Calle Vieja De Pinto, 15 ;Madrid;Villaverde;28021;917970422;-;Privado Concertado
Madrid-Capital;28073151;CPR INF-PRI-SEC;COLEGIO ARENALES CARABANCHEL;Avenida De Los Poblados, 151 ;Madrid;Carabanchel;28025;912250610;911984558;Privado Concertado
Madrid-Capital;28067318;CPR INF-PRI-SEC;COLEGIO ARTICA;Calle De Los Morales, 25 ;Madrid;Carabanchel;28054;915112615;914006071;Privado Concertado
Madrid-Capital;28072132;CPR INF-PRI-SEC;COLEGIO CEU SAN PABLO EN SANCHINARRO;Avenida Del Alcalde Conde De Mayalde, 45 ;Madrid;Hortaleza;28050;913923440;-;Privado Concertado
Madrid-Capital;28022566;CPR INF-PRI-SEC;COLEGIO DE JESUS;Calle Del Timón, 18 ;Madrid;Barajas;28042;917477022;-;Privado Concertado
Madrid-Capital;28005799;CPR INF-PRI-SEC;COLEGIO DIOCESANO MARIA INMACULADA - JOAQUIN TURINA;Calle De Joaquín Turina, 62 ;Madrid;Carabanchel;28044;915092950;917051461;Privado Concertado
Madrid-Capital;28005787;CPR INF-PRI-SEC;COLEGIO DIOCESANO MARIA INMACULADA - MOGAMBO;Calle De Mogambo, 5 ;Madrid;Puente de Vallecas;28018;917774651;917850880;Privado Concertado
Madrid-Capital;28072144;CPR INF-PRI-SEC;COLEGIO ESTUDIANTES LAS TABLAS;Calle De Fromista, 1 ;Madrid;Fuencarral-El Pardo;28050;918250075;916353597;Privado Concertado
Madrid-Capital;28069285;CPR INF-PRI-SEC;COLEGIO GAUDEM;Calle De La Playa De Barlovento, 14 ;Madrid;Barajas;28042;913886477;913010182;Privado Concertado
Madrid-Capital;28011775;CPR INF-PRI-SEC;COLEGIO INSTITUCION DEL DIVINO MAESTRO;Calle De San Vicente Ferrer, 82 ;Madrid;Centro;28015;915329123;915213197;Privado Concertado
Madrid-Capital;28064202;CPR INF-PRI-SEC;COLEGIO INTERNACIONAL J.H. NEWMAN;Avenida De Guadalajara, 28-32 ;Madrid;San Blas-Canillejas;28032;917609184;913135739;Privado Concertado
Madrid-Capital;28013048;CPR INF-PRI-SEC;COLEGIO LA MILAGROSA;Calle De Monseñor Oscar Romero, 54 ;Madrid;Carabanchel;28025;914623066;914623133;Privado Concertado
Madrid-Capital;28013851;CPR INF-PRI-SEC;COLEGIO LA SALLE SAN RAFAEL;Calle De Fernando El Católico, 49 ;Madrid;Chamberí;28015;915447395;915432703;Privado Concertado
Madrid-Capital;28007309;CPR INF-PRI-SEC;COLEGIO NUEVO EQUIPO;Calle De López De Aranda, 5 ;Madrid;Ciudad Lineal;28027;917421611;917422016;Privado Concertado
Madrid-Capital;28015033;CPR INF-PRI-SEC;COLEGIO SAN PEDRO APOSTOL;Calle De Babilonia, 19 ;Madrid;Barajas;28042;913055605;913056074;Privado Concertado
Madrid-Capital;28014685;CPR INF-PRI-SEC;COLEGIO SENARA;Avenida De Moratalaz, 178 ;Madrid;Moratalaz;28030;913016070;913016075;Privado Concertado
Madrid-Capital;28073173;CPR INF-PRI-SEC;COLEGIO STELLA MARIS LA GAVIA;Calle Peñaranda De Bracamonte C/v Entrepeñas, 9 ;Madrid;Villa de Vallecas;28051;913005070;913852359;Privado Concertado
Madrid-Capital;28070846;CPR INF-PRI-SEC;COLEGIO TORREVILANO;Calle Del Embalse De Navacerrada, 9 ;Madrid;Villa de Vallecas;28051;914945959;913851811;Privado Concertado
Madrid-Capital;28065747;CPR INF-PRI-SEC;COLEGIO VALDEFUENTES;Calle De Ana De Austria, 6 ;Madrid;Hortaleza;28050;902252292;911441495;Privado Concertado
Madrid-Capital;28069273;CPR INF-PRI-SEC;COLEGIO VILLAMADRID;Calle Transversal Sexta, 17 ;Madrid;Villaverde;28021;917979272;917964834;Privado Concertado
Madrid-Capital;28035275;CPR INF-PRI-SEC;COMUNIDAD INFANTIL DE VILLAVERDE;Calle De Villastar, 10 ;Madrid;Villaverde;28021;917950884;917100331;Privado Concertado
Madrid-Capital;28011647;CPR INF-PRI-SEC;CORAZON DE MARIA;Calle De Zigia, 1 ;Madrid;Ciudad Lineal;28027;913671269;913682106;Privado Concertado
Madrid-Capital;28011635;CPR INF-PRI-SEC;CORAZON INMACULADO;Calle De López De Hoyos, 59 ;Madrid;Chamartín;28002;915618049;915614089;Privado Concertado
Madrid-Capital;28011659;CPR INF-PRI-SEC;CORPUS CHRISTI;Calle De Amara, 4 ;Madrid;Ciudad Lineal;28027;913679327;914086723;Privado Concertado
Madrid-Capital;28007127;CPR INF-PRI-SEC;CRISTO REY;Avenida De San Luis, 29 ;Madrid;Hortaleza;28033;913021636;917668471;Privado Concertado
Madrid-Capital;28007139;CPR INF-PRI-SEC;CRISTO REY;Calle De Santa Úrsula, 5 ;Madrid;Latina;28011;914636445;915260656;Privado Concertado
Madrid-Capital;28011726;CPR INF-PRI-SEC;DECROLY;Calle De Guzmán El Bueno, 60 ;Madrid;Chamberí;28015;915492505;915492509;Privado Concertado
Madrid-Capital;28011763;CPR INF-PRI-SEC;DIVINA PASTORA;Calle De Emilio Ortuño, 13 ;Madrid;Puente de Vallecas;28038;914331150;914331251;Privado Concertado
Madrid-Capital;28015902;CPR INF-PRI-SEC;DIVINA PASTORA;Calle De Santa Engracia, 142 ;Madrid;Chamberí;28003;915341012;915538504;Privado Concertado
Madrid-Capital;28005295;CPR INF-PRI-SEC;DIVINO CORAZON;Calle Del Divino Redentor, 55-57 ;Madrid;Tetuán;28029;913158107;913150210;Privado Concertado
Madrid-Capital;28010540;CPR INF-PRI-SEC;DIVINO MAESTRO;Paseo De Extremadura, 165 ;Madrid;Latina;28011;914649481;914640918;Privado Concertado
Madrid-Capital;28069261;CPR INF-PRI-SEC;EDITH STEIN;Calle Simca, 20 ;Madrid;Usera;28041;913412879;911739441;Privado Concertado
Madrid-Capital;28006779;CPR INF-PRI-SEC;EL AVE MARIA;Calle Del Doctor Salgado, 16 ;Madrid;Puente de Vallecas;28038;914306527;914379444;Privado Concertado
Madrid-Capital;28011490;CPR INF-PRI-SEC;EL CARMELO TERESIANO;Calle De Nuñomoral, 1 ;Madrid;Latina;28044;917052427;917106655;Privado Concertado
Madrid-Capital;28015847;CPR INF-PRI-SEC;EL CID;Calle De San Cipriano, 34 ;Madrid;Vicálvaro;28032;917760262;917760262;Privado Concertado
Madrid-Capital;28008703;CPR INF-PRI-SEC;EL PORVENIR;Calle De Bravo Murillo, 85 ;Madrid;Chamberí;28003;915331337;915345492;Privado Concertado
Madrid-Capital;28049857;CPR INF-PRI-SEC;EL VALLE;Calle De Cordel De Pavones, 2 ;Madrid;Vicálvaro;28032;917511510;917511693;Privado Concertado
Madrid-Capital;28065735;CPR INF-PRI-SEC;EL VALLE II;Calle De Ana De Austria, 60 ;Madrid;Hortaleza;28050;917188426;917188721;Privado Concertado
Madrid-Capital;28067321;CPR INF-PRI-SEC;EL VALLE III;Calle De Cebreiro, 2 ;Madrid;Fuencarral-El Pardo;28050;914273503;914273055;Privado Concertado
Madrid-Capital;28008958;CPR INF-PRI-SEC;ENRIQUETA AYMER;Calle De Mirabel, 38 ;Madrid;Latina;28044;917052100;915090212;Privado Concertado
Madrid-Capital;28037971;CPR INF-PRI-SEC;ESPIRITU SANTO;Calle De San Emilio, 54 ;Madrid;Ciudad Lineal;28017;914055439;914043803;Privado Concertado
Madrid-Capital;28011945;CPR INF-PRI-SEC;FRAY LUIS DE LEON;Calle De Evaristo San Miguel, 10 ;Madrid;Moncloa-Aravaca;28008;915472400;915595192;Privado Concertado
Madrid-Capital;28037405;CPR INF-PRI-SEC;FUENTELARREYNA;Calle De Ramón Gómez De La Serna, 24 ;Madrid;Fuencarral-El Pardo;28035;913732328;913862655;Privado Concertado
Madrid-Capital;28007395;CPR INF-PRI-SEC;FUNDACION CALDEIRO;Avenida De Los Toreros, 45 ;Madrid;Salamanca;28028;917255200;917257300;Privado Concertado
Madrid-Capital;28014478;CPR INF-PRI-SEC;FUNDACION SANTAMARCA;Calle De Marcenado, 50 ;Madrid;Chamartín;28002;914158640;914159740;Privado Concertado
Madrid-Capital;28011970;CPR INF-PRI-SEC;GAMO DIANA;Calle De Tembleque, 104 ;Madrid;Latina;28024;917176946;917181358;Privado Concertado
Madrid-Capital;28067331;CPR INF-PRI-SEC;GSD  LAS SUERTES;Calle De Rafael De León, 10 ;Madrid;Villa de Vallecas;28051;913853505;913853404;Privado Concertado
Madrid-Capital;28045566;CPR INF-PRI-SEC;GSD  VALLECAS;Avenida Del Parque De Palomeras Bajas, 14 ;Madrid;Puente de Vallecas;28018;917853412;917853822;Privado Concertado
Madrid-Capital;28056886;CPR INF-PRI-SEC;GSD MORATALAZ;Calle De Luis De Hoyos Sáinz, 170 ;Madrid;Moratalaz;28030;917723811;917723121;Privado Concertado
Madrid-Capital;28015987;CPR INF-PRI-SEC;INMACULADA CONCEPCION;Calle Del General Díaz Porlier, 25 ;Madrid;Salamanca;28001;914314420;915782934;Privado Concertado
Madrid-Capital;28022475;CPR INF-PRI-SEC;INSTITUCION PROFESIONAL SALESIANA;Ronda De Don Bosco, 3 ;Madrid;Carabanchel;28044;915087640;915086152;Privado Concertado
Madrid-Capital;28007607;CPR INF-PRI-SEC;JESUS MAESTRO;Calle De Juan Vigón, 8 ;Madrid;Chamberí;28003;915530807;915346613;Privado Concertado
Madrid-Capital;28012354;CPR INF-PRI-SEC;JESUS MARIA;Calle De Juan Bravo, 13 ;Madrid;Salamanca;28006;914319520;915781696;Privado Concertado
Madrid-Capital;28036474;CPR INF-PRI-SEC;JUAN DE VALDES;Avenida De Canillejas A Vicálvaro, 135 ;Madrid;San Blas-Canillejas;28022;913069750;913130262;Privado Concertado
Madrid-Capital;28019270;CPR INF-PRI-SEC;LA INMACULADA;Avenida De La Virgen Del Carmen, 13 ;Madrid;Hortaleza;28033;917634509;917644191;Privado Concertado
Madrid-Capital;28021902;CPR INF-PRI-SEC;LA INMACULADA;Calle De Navalperal, 9 ;Madrid;Moncloa-Aravaca;28035;914500608;914597867;Privado Concertado
Madrid-Capital;28012196;CPR INF-PRI-SEC;LA INMACULADA-MARILLAC;Calle De García De Paredes, 37 ;Madrid;Chamberí;28010;914453534;915912834;Privado Concertado
Madrid-Capital;28021999;CPR INF-PRI-SEC;LA NATIVIDAD;Calle De Torrox, 4 ;Madrid;Usera;28041;917924502;917924502;Privado Concertado
Madrid-Capital;28042498;CPR INF-PRI-SEC;LA PRESENTACION DE NTRA.SRA.;Plaza De La Vicalvarada, 1 ;Madrid;Vicálvaro;28032;917764323;917764672;Privado Concertado
Madrid-Capital;28062217;CPR INF-PRI-SEC;LA PURISIMA;Calle De Ricardo Ortiz, 29 ;Madrid;Ciudad Lineal;28017;917262805;913614212;Privado Concertado
Madrid-Capital;28013863;CPR INF-PRI-SEC;LA SALLE;Calle Del General Romero Basart, 50 ;Madrid;Latina;28044;917050011;917058368;Privado Concertado
Madrid-Capital;28008934;CPR INF-PRI-SEC;LA SALLE-SAGRADO CORAZON;Avenida Del Cardenal Herrera Oria, 242 ;Madrid;Fuencarral-El Pardo;28035;917385300;917307493;Privado Concertado
Madrid-Capital;28046901;CPR INF-PRI-SEC;LAS ROSAS;Calle De Calabria C/v A Avda. De Niza, 24, 1 ;Madrid;San Blas-Canillejas;28022;913132334;917754987;Privado Concertado
Madrid-Capital;28067409;CPR INF-PRI-SEC;LAS TABLAS VALVERDE;Paseo De La Tierra De Melide, S/n ;Madrid;Fuencarral-El Pardo;28050;914273506;914273061;Privado Concertado
Madrid-Capital;28011623;CPR INF-PRI-SEC;LICEO CONSUL;Calle De Peironcely, 7 ;Madrid;Puente de Vallecas;28053;917858714;917858809;Privado Concertado
Madrid-Capital;28015291;CPR INF-PRI-SEC;LICEO IBERICO;Calle De Antonio Vicent, 58 ;Madrid;Carabanchel;28019;915691725;915691725;Privado Concertado
Madrid-Capital;28013188;CPR INF-PRI-SEC;LICEO MADARIAGA;Calle De Francisco Madariaga, 11 ;Madrid;Ciudad Lineal;28017;914061491;914061491;Privado Concertado
Madrid-Capital;28011544;CPR INF-PRI-SEC;LICEO SOROLLA B;Calle De Nueva Zelanda, 21 ;Madrid;Moncloa-Aravaca;28035;913164327;913736434;Privado Concertado
Madrid-Capital;28017649;CPR INF-PRI-SEC;LICEO VERSALLES;Calle Del Puerto De Somosierra, 9 ;Madrid;Villa de Vallecas;28031;913325654;913323151;Privado Concertado
Madrid-Capital;28005738;CPR INF-PRI-SEC;LOPEZ VICUÑA;Calle De Hinojal, 7 ;Madrid;San Blas-Canillejas;28037;913202969;913930032;Privado Concertado
Madrid-Capital;28022104;CPR INF-PRI-SEC;LOS OLMOS;Calle De Los Astros, 13 ;Madrid;Retiro;28007;914009866;914009867;Privado Concertado
Madrid-Capital;28012032;CPR INF-PRI-SEC;LOS ROBLES;Avenida De La Osa Mayor, 239 ;Madrid;Moncloa-Aravaca;28023;913070330;913572819;Privado Concertado
Madrid-Capital;28067392;CPR INF-PRI-SEC;LOS TILOS;Calle De El Bosco, S/n ;Madrid;Puente de Vallecas;28038;913451116;913598243;Privado Concertado
Madrid-Capital;28020235;CPR INF-PRI-SEC;LOURDES;Calle De San Roberto, 8 ;Madrid;Latina;28011;915180358;915184820;Privado Concertado
Madrid-Capital;28012585;CPR INF-PRI-SEC;LUZ CASANOVA;Calle De La Alondra, 18 ;Madrid;Carabanchel;28025;915254929;915254929;Privado Concertado
Madrid-Capital;28012603;CPR INF-PRI-SEC;LUZ CASANOVA;Calle De Madridejos, 34 ;Madrid;Usera;28026;914753146;914753146;Privado Concertado
Madrid-Capital;28007152;CPR INF-PRI-SEC;LUZ CASANOVA EMBAJADORES;Calle De Aldea Del Fresno, 1 ;Madrid;Arganzuela;28045;914739150;914739150;Privado Concertado
Madrid-Capital;28007826;CPR INF-PRI-SEC;MADRE DE DIOS;Calle De Ángel Muñoz, 5 ;Madrid;Ciudad Lineal;28043;914158169;914139247;Privado Concertado
Madrid-Capital;28007103;CPR INF-PRI-SEC;MADRES CONCEPCIONISTAS;Calle De La Princesa, 19 ;Madrid;Moncloa-Aravaca;28008;915424901;915598313;Privado Concertado
Madrid-Capital;28012779;CPR INF-PRI-SEC;MADRES MERCEDARIAS DE D. JUAN DE ALARCON;Calle De Valverde, 15 ;Madrid;Centro;28004;915224615;915327756;Privado Concertado
Madrid-Capital;28020429;CPR INF-PRI-SEC;MARIA AUXILIADORA;Calle De Villaamil, 18 ;Madrid;Tetuán;28039;913110750;913110462;Privado Concertado
Madrid-Capital;28007917;CPR INF-PRI-SEC;MARIA INMACULADA;Paseo Del General Martínez Campos, 18 ;Madrid;Chamberí;28010;914466119;914466870;Privado Concertado
Madrid-Capital;28007942;CPR INF-PRI-SEC;MARIA REINA;Calle De Gil Y Polo, 7 ;Madrid;Ciudad Lineal;28017;914075372;914075372;Privado Concertado
Madrid-Capital;28012688;CPR INF-PRI-SEC;MARIA REINA;Calle De Aranzueque, 4 ;Madrid;Moncloa-Aravaca;28023;913070294;91 3570834;Privado Concertado
Madrid-Capital;28007954;CPR INF-PRI-SEC;MARIA REINA;Avenida De Orcasur, 42 ;Madrid;Usera;28041;913170237;913177644;Privado Concertado
Madrid-Capital;28019762;CPR INF-PRI-SEC;MARIA VIRGEN;Calle Del Padre Damián, 20 ;Madrid;Chamartín;28036;913440163;913440907;Privado Concertado
Madrid-Capital;28005842;CPR INF-PRI-SEC;MATER AMABILIS;Calle De La Gavia Seca, 15 ;Madrid;Villa de Vallecas;28031;913324935;913323434;Privado Concertado
Madrid-Capital;28007991;CPR INF-PRI-SEC;MATER INMACULATA;Calle De La Madre Antonia París, 1 ;Madrid;Ciudad Lineal;28027;914036200;914036208;Privado Concertado
Madrid-Capital;28016712;CPR INF-PRI-SEC;MATER PURISSIMA;Calle De La Madre Cándida María De Jesús, 4 ;Madrid;Usera;28026;914758054;915001210;Privado Concertado
Madrid-Capital;28012767;CPR INF-PRI-SEC;MENESIANO;Avenida De Brasilia, 11 ;Madrid;Salamanca;28028;917269804;910020597;Privado Concertado
Madrid-Capital;28012846;CPR INF-PRI-SEC;MINERVA;Calle De Villardondiego, 15 ;Madrid;Vicálvaro;28032;917762511;917762511;Privado Concertado
Madrid-Capital;28008053;CPR INF-PRI-SEC;MIRASIERRA;Calle De Ascao, 33 ;Madrid;Ciudad Lineal;28017;913673087;913675566;Privado Concertado
Madrid-Capital;28011911;CPR INF-PRI-SEC;MONTPELLIER;Calle De La Virgen Del Val, 7 ;Madrid;Ciudad Lineal;28027;914041100;91 4053511;Privado Concertado
Madrid-Capital;28013292;CPR INF-PRI-SEC;MONTSERRAT;Calle De Juan Esplandiu, 2 Bis ;Madrid;Retiro;28007;914008560;915740486;Privado Concertado
Madrid-Capital;28012901;CPR INF-PRI-SEC;NATIVIDAD DE NUESTRA SEÑORA;Calle De Martínez Izquierdo, 8 ;Madrid;Salamanca;28028;913555686;917130855;Privado Concertado
Madrid-Capital;28035044;CPR INF-PRI-SEC;NAZARET;Calle Del Castillo De Uclés, 24 ;Madrid;San Blas-Canillejas;28037;913049368;913272543;Privado Concertado
Madrid-Capital;28007191;CPR INF-PRI-SEC;NAZARET-OPORTO;Calle De Las Clarisas, 4 ;Madrid;Carabanchel;28019;914714902;914722219;Privado Concertado
Madrid-Capital;28022487;CPR INF-PRI-SEC;NERVION;Calle Del Nervión, 2 ;Madrid;Chamartín;28002;915623030;915629180;Privado Concertado
Madrid-Capital;28022499;CPR INF-PRI-SEC;NTRA. SRA. DE FATIMA;Calle De Manuel Muñoz, 30 ;Madrid;Usera;28026;914757880;914761234;Privado Concertado
Madrid-Capital;28013051;CPR INF-PRI-SEC;NTRA. SRA. DE LA CONSOLACION;Plaza De La Madre Molas, 2 ;Madrid;Chamartín;28036;913592905;913455059;Privado Concertado
Madrid-Capital;28015586;CPR INF-PRI-SEC;NTRA. SRA. DE LA ESTRELLA;Calle Del Crucero Baleares, 1 ;Madrid;Puente de Vallecas;28038;914372234;914399551;Privado Concertado
Madrid-Capital;28013255;CPR INF-PRI-SEC;NTRA. SRA. DE LA MERCED;Avenida De Alfonso Xiii, 165 ;Madrid;Chamartín;28016;913508706;913502909;Privado Concertado
Madrid-Capital;28013280;CPR INF-PRI-SEC;NTRA. SRA. DE LA MERCED;Calle De José Luis De Arrese, 5 ;Madrid;Ciudad Lineal;28017;913556394;913611306;Privado Concertado
Madrid-Capital;28015562;CPR INF-PRI-SEC;NTRA. SRA. DE LA PROVIDENCIA;Calle De Monederos, 2 ;Madrid;Usera;28026;914753009;915002239;Privado Concertado
Madrid-Capital;28031993;CPR INF-PRI-SEC;NTRA. SRA. DE LA VEGA;Calle De Chantada, 28 ;Madrid;Fuencarral-El Pardo;28029;917386700;917386060;Privado Concertado
Madrid-Capital;28022633;CPR INF-PRI-SEC;NTRA. SRA. DE LAS DELICIAS;Paseo De Las Delicias, 67 ;Madrid;Arganzuela;28045;915274934;915280168;Privado Concertado
Madrid-Capital;28013097;CPR INF-PRI-SEC;NTRA. SRA. DE LAS ESCUELAS PIAS;Calle De Ocaña, 191 ;Madrid;Latina;28047;917183685;917178781;Privado Concertado
Madrid-Capital;28013115;CPR INF-PRI-SEC;NTRA. SRA. DE LAS ESCUELAS PIAS;Calle De Eugenia De Montijo, 83 ;Madrid;Carabanchel;28044;914654400;914654511;Privado Concertado
Madrid-Capital;28008405;CPR INF-PRI-SEC;NTRA. SRA. DE LAS NIEVES;Calle De Alcalá, 589 ;Madrid;San Blas-Canillejas;28022;917410009;917410009;Privado Concertado
Madrid-Capital;28013450;CPR INF-PRI-SEC;NTRA. SRA. DE LAS VICTORIAS;Calle Del Apóstol Santiago, 72 ;Madrid;Ciudad Lineal;28017;914035303;914047292;Privado Concertado
Madrid-Capital;28016694;CPR INF-PRI-SEC;NTRA. SRA. DE LORETO;Calle Del Príncipe De Vergara, 42 ;Madrid;Salamanca;28001;915765008;915772838;Privado Concertado
Madrid-Capital;28012949;CPR INF-PRI-SEC;NTRA. SRA. DE LOS ANGELES;Calle De La Canción Del Olvido, 55 ;Madrid;Villaverde;28041;913176203;913699397;Privado Concertado
Madrid-Capital;28019592;CPR INF-PRI-SEC;NTRA. SRA. DE LOS DOLORES;Calle Del Tordo, 11 ;Madrid;Carabanchel;28019;914718954;914719959;Privado Concertado
Madrid-Capital;28030289;CPR INF-PRI-SEC;NTRA. SRA. DE MORATALAZ;Avenida De Moratalaz, 91 ;Madrid;Moratalaz;28030;914392146;914374881;Privado Concertado
Madrid-Capital;28013036;CPR INF-PRI-SEC;NTRA. SRA. DEL CARMEN;Avenida Real De Pinto, 41 ;Madrid;Villaverde;28021;917970146;917960848;Privado Concertado
Madrid-Capital;28008508;CPR INF-PRI-SEC;NTRA. SRA. DEL PILAR;Calle De San Benito, 6 ;Madrid;Tetuán;28029;913151215;913154061;Privado Concertado
Madrid-Capital;28008511;CPR INF-PRI-SEC;NTRA. SRA. DEL PILAR;Calle De Castelló, 56 ;Madrid;Salamanca;28001;915750404;915763890;Privado Concertado
Madrid-Capital;28017844;CPR INF-PRI-SEC;NTRA. SRA. DEL PILAR;Calle De Sánchez Preciados, 62 ;Madrid;Moncloa-Aravaca;28039;914502012;914504981;Privado Concertado
Madrid-Capital;28013371;CPR INF-PRI-SEC;NTRA. SRA. DEL RECUERDO;Plaza Del Duque De Pastrana, 5 ;Madrid;Chamartín;28036;913022640;913839668;Privado Concertado
Madrid-Capital;28013401;CPR INF-PRI-SEC;NTRA. SRA. DEL SAGRADO CORAZON;Calle De La Grandeza Española, 89 ;Madrid;Latina;28011;914639400;914797260;Privado Concertado
